y_true,svm_probs,rf_probs,xgb_probs
0,0.123031146,0.39,0.07564127
0,0.016244011,0.03,0.004533798
0,0.004101676,0,0.001314607
0,0.019217182,0.03,0.00775917
0,0.00257672,0,0.001553625
0,0.023506363,0.05,0.023139082
0,0.003951812,0,0.000871256
0,0.006579213,0,0.001129483
0,0.015044752,0.02,0.004227585
0,0.012911353,0.09,0.012688661
1,0.996224043,0.87,0.9975902
0,0.002805731,0,0.000826633
0,0.003966604,0,0.000980376
1,0.116884389,0.33,0.11606121
0,0.010596297,0,0.004554663
0,0.001992585,0,0.000782549
0,0.006437837,0,0.001352077
0,0.012801901,0.13,0.011932595
0,0.002334036,0,0.000802728
1,0.999999326,0.82,0.99878556
0,0.004166485,0,0.001502286
0,0.006059251,0,0.00183807
1,0.067507594,0.24,0.007425163
0,0.004513048,0,0.00119603
0,0.015563399,0,0.001633794
1,0.960575689,0.7,0.7539916
1,0.99722304,0.98,0.99929404
1,0.996628671,0.95,0.9997745
0,0.057830449,0.21,0.059055336
1,0.153796468,0.47,0.3700289
0,0.00225819,0,0.000775945
1,0.974831237,0.82,0.95742613
1,0.997046575,0.87,0.99898857
0,0.004727907,0.08,0.006156576
0,0.00409146,0,0.000811852
0,0.003738935,0,0.000814909
0,0.007925942,0,0.000856843
0,0.00224966,0,0.00070884
1,0.375857187,0.25,0.60790193
1,0.999989414,0.93,0.9967782
0,0.00306965,0,0.00070884
1,0.919841726,0.64,0.8122783
0,0.003142319,0,0.000782081
1,0.99622371,0.91,0.98761046
0,0.002310063,0,0.000745647
0,0.015247495,0.14,0.015403321
0,0.0050532,0,0.001241319
0,0.036340377,0.12,0.017867222
0,0.002006686,0,0.000774091
1,0.999999892,0.9,0.99813086
0,0.002696092,0,0.000745647
0,0.002384789,0,0.000758015
0,0.002872067,0.01,0.001258637
1,0.784325985,0.62,0.613037
0,0.004063,0,0.00089806
0,0.003090346,0,0.001164968
0,0.004539989,0,0.001771929
0,0.008243622,0,0.001039438
0,0.053930007,0.22,0.032257423
0,0.001873985,0,0.000803529
